# Title: TESTIOC/ARB

127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

#=====================================

0.0.0.0 presidencia.gob.ec
0.0.0.0 elcomercio.com
0.0.0.0 endesabotrosa.com
0.0.0.0 humana.med.ec
0.0.0.0 arcotel.gob.ec
0.0.0.0 teuno.com
0.0.0.0 cies.gob.ec
0.0.0.0 192.168.100.156
